,course_title,subcategory,category
666,Mathematical Thinking in Computer Science,math-and-logic,math-and-logic
667,English Composition I,,
668,Computer Security and Systems Management,,
669,Introduction aux Droits de lâ€™Homme,,
670,Introduction to Cloud Computing,,
671,Probability and Statistics: To p or not to p?,,
672,Introduction to Economic Theories,,
673,Introduction to Public Speaking,,
674,Communication Skills for Engineers,,
675,Excel Fundamentals for Data Analysis,,
676,Improving Communication Skills,,
677,Epigenetic Control of Gene Expression,,
678,Computer Communications,,
679,Introduction to Embedded Systems Software and Development Environments,,
680,Adapting: Career Development,,
681,Introduction to Self-Driving Cars,,
682,Digital Business Models,,
683,Essential Epidemiologic Tools for Public Health Practice,,
684,Sample-based Learning Methods,,
685,Health Information Literacy for Data Analytics,,
686,Academic Skills for University Success,,
687,Building Conversational Experiences with Dialogflow,,
688,Think Again I: How to Understand Arguments,,
689,Introduction to Intellectual Property,,
690,"The Modern World, Part Two: Global History since 1910",,
691,Success,,
692,Marketing Gerencial,,
693,Palliative Care: It's Not Just Hospice Anymore,,
694,The Changing Global Order,,
695,Gut Check: Exploring Your Microbiome,,
696,"Introduction to Trading, Machine Learning & GCP",machine learning,data science
697,Legal Tech & Startups,,
698,Introduction to Systems Engineering,,
699,How Google does Machine Learning,machine learning,data science
700,Love as a Force for Social Justice,,
701,Getting Started with Azure,,
702,Getting Started with Google Kubernetes Engine,,
703,The Technology of Music Production,,
704,Qualitative Research Design and Methods for Public Health,,
705,iOS App Development with Swift,,
706,Probabilistic Graphical Models 1: Representation,,
707,Excel Skills for Business: Advanced,,
708,Dermatology: Trip to skin,,
709,"Globalization, Economic Growth and Stability",,
710,Bayesian Statistics: Techniques and Models,,
711,A Law Student's Toolkit,,
712,The Horse Course: Introduction to Basic Care and Management,,
713,DÃ©veloppement psychologique de l'enfant,,
714,Managing Innovation and Design Thinking,,
715,Building Batch Data Pipelines on GCP,,
716,International Law In Action: Investigating and Prosecuting International Crimes,,
717,Systems Thinking In Public Health,,
718,Autodesk CAD/CAM for Manufacturing,,
719,Art for Games,,
720,The Power of Microeconomics: Economic Principles in the Real World,,
721,"Recruiting, Hiring, and Onboarding Employees",,
722,The Oral Cavity: Portal to Health and Disease,,
723,"Innovation Through Design: Think, Make, Break, Repeat",,
724,AWS Fundamentals: Addressing Security Risk,,
725,Getting Started With Music Theory,,
726,Introduction to Blockchain Technologies,,
727,Getting Started with Go,,
728,Foundations for Big Data Analysis with SQL,,
729,Finance for Non-Financial Managers,,
730,Development of Secure Embedded Systems,,
731,Introduction to CSS3,,
732,Corporate Strategy,,
733,Strategising: Management for Global Competitive Advantage,,
734,COVID-19 Contact Tracing For Nursing Professionals,,
735,Cost and Economics in Pricing Strategy,,
736,"Anatomy of the Chest, Abdomen, and Pelvis",,
737,Roman Architecture,,
738,Financial Planning for Young Adults,finance,business
739,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrÃ¡s dominar temas difÃ­ciles (Learning How to Learn),,
740,"Applied Plotting, Charting & Data Representation in Python",,
741,Foundations of Business Strategy,,
742,"L'impact investing, la finance qui change le monde",,
743,Introduction to G Suite,,
744,Human Rights for Open Societies,,
745,Privacy Law and Data Protection,,
746,Practical Time Series Analysis,,
747,The Science of Success: What Researchers Know that You Should Know,,
748,Introduction to Statistics & Data Analysis in Public Health,,
749,Recommender Systems,,
750,Advertising and Society,,
751,Fundamentals of Machine Learning for Healthcare,machine learning,data science
752,Global Financial Markets and Instruments,finance,business
753,Intercultural Management,,
754,Becoming a changemaker: Introduction to Social Innovation,,
755,Applied Data Science Capstone,,
756,Career 911: Your Future Job in Medicine and Healthcare,,
757,Introduction to Game Development,,
758,ÐžÑÐ½Ð¾Ð²Ñ‹ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð½Ð° C++: Ð±ÐµÐ»Ñ‹Ð¹ Ð¿Ð¾ÑÑ,,
759,Troubleshooting and Debugging Techniques,,
760,Object-Oriented Design,,
761,Software Processes and Agile Practices,,
762,Data Visualization and Communication with Tableau,,
763,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,,
764,Ancient Philosophy: Plato & His Predecessors,,
765,The Global Financial Crisis,finance,business
766,Songwriting: Writing the Lyrics,,
767,Introduction to Neuroeconomics: How the Brain Makes Decisions,,
768,GestiÃ³n de organizaciones efectivas,,
769,Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),,
770,Computational Neuroscience,,
771,Ecology: Ecosystem Dynamics and Conservation,,
772,Osteoarchaeology: The Truth in Our Bones,,
773,Leadership Development for Engineers,,
774,Homeland Security and Cybersecurity,,
775,Strategic Business Analytics,,
776,Valuation and Financial Analysis For Startups,finance,business
777,The Truth About Cats and Dogs,,
778,Schizophrenia,,
779,Applied Machine Learning in Python,machine learning,
780,Digital Analytics for Marketing Professionals: Marketing Analytics in Theory,,
781,Introduction to Business Analytics: Communicating with Data,,
782,Agile Ð¸ Scrum Ð² Ñ€Ð°Ð±Ð¾Ñ‚Ðµ Ð½Ð°Ð´ Ð¿Ñ€Ð¾ÐµÐºÑ‚Ð°Ð¼Ð¸ Ð¸ Ð¿Ñ€Ð¾Ð´ÑƒÐºÑ‚Ð°Ð¼Ð¸,,
783,"CorrecciÃ³n, estilo y  variaciones de la lengua espaÃ±ola",,
784,Introduction to Chemistry:  Reactions and Ratios,,
785,Accounting Analytics,,
786,Fundamentals of Scalable Data Science,,
787,Antimicrobial resistance - theory and methods,,
788,COVID-19: What You Need to Know (CME Eligible),,
789,Healthcare Organization Operations,,
790,Cryptocurrency and Blockchain: An Introduction to Digital Currencies,,
791,Fundamentos de la escritura,,
792,Understanding child development: from synapse to society,,
793,Data Analysis and Interpretation,,
794,Introduction to Project Management,,
795,Understanding Modern Finance,,
796,DevOps Culture and Mindset,,
797,Introduction to Big Data,,
798,Learn English,,
799,Sustainable Tourism â€“ promoting environmental public health,,
800,Introduction to Personal Branding,,
801,Ã‰xito Profesional,,
802,Sales Training for High Performing Teams,,
803,Big History: Connecting Knowledge,,
804,Los Objetivos de Desarrollo Sostenible para las empresas,,
805,Web Application Technologies and Django,,
806,Whole genome sequencing of bacterial genomes - tools and applications,,
807,Magic in the Middle Ages,,
808,Auditing I: Conceptual Foundations of Auditing,,
809,Discrete Optimization,,
810,Stochastic processes,,
811,Les Fondamentaux de la NÃ©gociation,,
812,Managing Major Engineering Projects,,
813,Cybersecurity Compliance Framework & System Administration,,
814,Paleontology: Theropod Dinosaurs and the Origin of Birds,,
815,Geopolitics of Europe,,
816,Social and Economic Networks:  Models and Analysis,,
817,Sexualidad...mucho mÃ¡s que sexo,,
818,Reliable Google Cloud Infrastructure: Design and Process,,
819,Astrobiology and the Search for Extraterrestrial Life,,
820,Strategic Management,,
821,Queering Identities: LGBTQ+ Sexuality and Gender Identity,,
822,Python Data Products for Predictive Analytics,,
823,Effective Compliance Programs,,
824,Classical Sociological Theory,,
825,Introduction to Structured Query Language (SQL),,
826,EMT Foundations,,
827,Digital Analytics for Marketing Professionals: Marketing Analytics in Practice,,
828,Renewable Energy and Green Building Entrepreneurship,,
829,Introduction to Genomic Technologies,,
830,Introduction to Computer Programming,,
831,Population Health During A Pandemic: Contact Tracing and Beyond,,
832,Secure Coding Practices,,
833,"Living with Dementia: Impact on Individuals, Caregivers, Communities and Societies",,
834,Cloud Computing Basics (Cloud 101),,
835,Positive Psychology: Resilience Skills,,
836,Developing Your Musicianship,,
837,Leading Sustainable Community Transformation,,
838,COVID19 Data Analysis Using Python,,
839,å•†åŠ¡åŸºç¡€ (ä¸­æ–‡ç‰ˆ),,
840,Sports and Society,,
841,Data Science at Scale,,
842,Music Business Foundations,,
843,Introduction to Computers and Office Productivity Software,,
844,Teach English Now! Theories of Second Language Acquisition,,
845,"Graph Search, Shortest Paths, and Data Structures",,
846,Exploring â€‹and â€‹Preparing â€‹your â€‹Data with BigQuery,,
847,Ð˜ÑÐºÑƒÑÑÑ‚Ð²Ð¾ Ð²ÐµÐ´ÐµÐ½Ð¸Ñ Ð±Ð¸Ð·Ð½ÐµÑÐ°,,
848,Analysing: Numeric and digital literacies,,
849,Russian Alphabet,,
850,Machine Learning Foundations: A Case Study Approach,machine learning,data science
851,Social Impact Strategy: Tools for Entrepreneurs and Innovators,,
852,Introduction to C# Programming and Unity,,
853,Transformation of the Global Food System,,
854,Verb Tenses and Passives,,
855,Introduction to Data Analytics for Business,,
856,Introduction to Game Design,,
857,Preparing for the Google Cloud Professional Cloud Architect Exam,,
858,UX / UI: Fundamentos para o design de interface,,
859,"Identifying, Monitoring, and Analyzing Risk and Incident Response and Recovery",,
860,Research Data Management and Sharing,,
861,"Big Data Essentials: HDFS, MapReduce and Spark RDD",,
862,The Science of Stem Cells,,
863,Entreprendre dans les Industries Culturelles Ã  l'Ã¨re du numÃ©rique,,
864,The Cycle: Management of Successful Arts and Cultural Organizations,,
865,An Introduction to Accessibility and Inclusive Design,,
866,Preparing for the Google Cloud Associate Cloud Engineer Exam,,
867,Sharpened Visions: A Poetry Workshop,,
868,The hidden value â€“ Lean in manufacturing and services,,
869,Entrepreneurship 2: Launching your Start-Up,,
870,Creative Problem Solving,,
871,High Stakes Leadership: Leading in Times of Crisis,leadership-and-management,business
872,Liderazgo efectivo para el siglo XXI,,
873,Essential Design Principles for Tableau,,
874,Aprende a programar con Python,,
875,Paleontology: Ancient Marine Reptiles,,
876,GÃ©opolitique de l'Europe,,
877,Converting Challenges into Opportunities,,
878,Ð ÑƒÑÑÐºÐ¸Ð¹ ÐºÐ°Ðº Ð¸Ð½Ð¾ÑÑ‚Ñ€Ð°Ð½Ð½Ñ‹Ð¹,,
879,ÐœÐ°Ñ‚ÐµÐ¼Ð°Ñ‚Ð¸ÐºÐ° Ð¸ Python Ð´Ð»Ñ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð´Ð°Ð½Ð½Ñ‹Ñ…,,
880,Everyday Chinese Medicine,,
881,Community Organizing for Social Justice,,
882,Hadoop Platform and Application Framework,,
883,"Penetration Testing, Incident Response and Forensics",,
884,Getting Started with AI using IBM Watson,,
885,Introduction to Cyber Attacks,,
886,Nanotechnology: A Makerâ€™s Course,,
887,Building Cloud Services with the Java Spring Framework,,
888,AtenciÃ³n Primaria en Salud: El desafÃ­o de las Enfermedades no Transmisibles,,
889,Dairy Production and Management,,
890,GeopolÃ­tica y gobernanza global: riesgos y oportunidades,,
